CVEGEO,NOMGEO
1008,San José de Gracia
1009,Tepezalá
1010,El Llano
1011,San Francisco de los Romo
1001,Aguascalientes
1002,Asientos
1003,Calvillo
1004,Cosío
1005,Jesús María
1006,Pabellón de Arteaga
1007,Rincón de Romos
2002,Mexicali
2005,Playas de Rosarito
2001,Ensenada
2007,San Felipe
2003,Tecate
2004,Tijuana
3001,Comondú
3002,Mulegé
3003,La Paz
3008,Los Cabos
3009,Loreto
4002,Campeche
4003,Carmen
4004,Champotón
4011,Candelaria
4001,Calkiní
4005,Hecelchakán
4012,Seybaplaya
4006,Hopelchén
4007,Palizada
4008,Tenabo
4009,Escárcega
4010,Calakmul
4013,Dzitbalché
5016,Lamadrid
5029,Sacramento
5036,Viesca
5014,Jiménez
5035,Torreón
5002,Acuña
5004,Arteaga
5005,Candela
5027,Ramos Arizpe
5009,Francisco I. Madero
5033,San Pedro
5024,Parras
5025,Piedras Negras
5017,Matamoros
5023,Ocampo
5018,Monclova
5012,Guerrero
5030,Saltillo
5031,San Buenaventura
5020,Múzquiz
5010,Frontera
5021,Nadadores
5032,San Juan de Sabinas
5006,Castaños
5007,Cuatro Ciénegas
5008,Escobedo
5011,General Cepeda
5013,Hidalgo
5015,Juárez
5022,Nava
5026,Progreso
5019,Morelos
5028,Sabinas
5034,Sierra Mojada
5037,Villa Unión
5038,Zaragoza
5001,Abasolo
5003,Allende
6004,Coquimatlán
6010,Villa de Álvarez
6008,Minatitlán
6003,Comala
6001,Armería
6002,Colima
6005,Cuauhtémoc
6006,Ixtlahuacán
7086,Suchiapa
7090,Tapalapa
7032,Escuintla
7035,Frontera Hidalgo
7037,Huehuetán
7071,Villa Comaltitlán
7059,Ocosingo
7061,Ocozocoautla de Espinosa
7064,Oxchuc
7066,Pantelhó
7078,San Cristóbal de las Casas
7018,Coapilla
7022,Chalchihuitán
7092,Tecpatán
7094,Teopisca
7125,Honduras de la Sierra
7080,Siltepec
7067,Pantepec
7065,Palenque
7077,Salto de Agua
7122,El Parral
7075,Las Rosas
7076,Sabanilla
7057,Motozintla
7096,Tila
7097,Tonalá
7099,La Trinitaria
7101,Tuxtla Gutiérrez
7102,Tuxtla Chico
7103,Tuzantán
7104,Tzimol
7106,Venustiano Carranza
7107,Villa Corzo
7108,Villaflores
7109,Yajalón
7079,San Fernando
7049,Larráinzar
7050,La Libertad
7051,Mapastepec
7072,Pueblo Nuevo Solistahuacán
7110,San Lucas
7111,Zinacantán
7023,Chamula
7081,Simojovel
7008,Ángel Albino Corzo
7009,Arriaga
7017,Cintalapa de Figueroa
7119,Santiago el Pinar
7069,Pijijiapan
7001,Acacoyagua
7002,Acala
7003,Acapetahua
7004,Altamirano
7005,Amatán
7006,Amatenango de la Frontera
7007,Amatenango del Valle
7010,Bejucal de Ocampo
7011,Bella Vista
7012,Berriozábal
7013,Bochil
7014,El Bosque
7015,Cacahoatán
7016,Catazajá
7019,Comitán de Domínguez
7020,La Concordia
7021,Copainalá
7024,Chanal
7025,Chapultenango
7026,Chenalhó
7027,Chiapa de Corzo
7028,Chiapilla
7029,Chicoasén
7030,Chicomuselo
7031,Chilón
7033,Francisco León
7034,Frontera Comalapa
7036,La Grandeza
7038,Huixtán
7039,Huitiupán
7040,Huixtla
7041,La Independencia
7042,Ixhuatán
7043,Ixtacomitán
7044,Ixtapa
7045,Ixtapangajoya
7046,Jiquipilas
7047,Jitotol
7048,Juárez
7052,Las Margaritas
7070,El Porvenir
7053,Mazapa de Madero
7054,Mazatán
7055,Metapa
7056,Mitontic
7058,Nicolás Ruíz
7060,Ocotepec
7062,Ostuacán
7063,Osumacinta
7068,Pichucalco
7073,Rayón
7074,Reforma
7082,Sitalá
7083,Socoltenango
7084,Solosuchiapa
